X;Y;objectid;numero_estacion;nombre_estacion;coordenada_x_estacion;coordenada_y_estacion;ubicacion_estacion;zona;troncal_estacion;numero_vagones_estacion;numero_accesos_estacion;biciestacion_estacion;capacidad_biciestacion_estacion;tipo_estacion;biciparqueadero_estacion;latitud_estacion;longitud_estacion;globalid;created_user;created_date;last_edited_user;last_edited_date;codigo_nodo_estacion;componente_wifi;componente_aplificacion;log_replica;id_trazado_troncal
-740.903.382.444.227;458.153.243.276.756;76;7007;NQS - Calle 38A S;9.948.683.368;9.997.338.476;AutoSur - Kr 39A;G;NQS;2;1;0;0;4;0;459.379.207;-74.123.754;{EEB45730-31AC-45A4-AAFB-6DAF96D99A84};;;editorTroncal;2023/12/14 23:02:03+00;10003;Valor SI al campo;;;TZ018
-740.818.358.527.543;459.402.109.027.225;77;7008;NQS - Calle 30 S;9.955.202.287;999.844.359;AutoSur-Dg 26 Sur;G;NQS;2;1;0;0;4;0;459.479.179;-7.411.787.927;{DF06F5B3-31D2-4524-8506-454D988C4184};;;editorTroncal;2023/12/14 21:55:59+00;10005;Valor SI al campo;;;TZ018
-740.658.221.013.837;464.298.174.336.658;78;7009;SENA;9.963.232.583;10.001.294.773;AutoSur-Cl 17 S;G;NQS;2;1;0;0;4;0;459.737.052;-7.411.064.255;{F5123EEF-4001-43D9-B186-BC550597898E};;;editorTroncal;2023/12/14 21:47:01+00;9119;Valor SI al campo;;;TZ001
-7.413.038.805.048;457.030.190.418.495;79;7010;Bosa;9.884.911.911;10.000.758.352;Autopista Sur - Av Bosa;G;Soacha;2;1;0;0;4;0;459.687.865;-7.418.122.466;{CF4340F1-4877-4FAF-9B42-C7FC10D89F46};;;editorTroncal;2023/12/14 21:46:14+00;8002;Valor SI al campo;;;TZ014
-740.798.661.316.369;463.066.292.029.669;80;7101;La Castellana;10.014.490.234;10.087.822.377;KR 30 Kr 24;E;NQS;4;1;0;0;4;0;467.561.896;-7.406.444.795;{EBEED4AA-E9B3-4611-AC61-439982EF993F};;;editorTroncal;2023/12/14 20:24:06+00;7108;Valor SI al campo;;;TZ008
-740.721.518.900.298;461.664.490.260.165;81;7102;Calle 75 - Zona M;10.006.876.499;10.081.780.879;Kr 30 - Cl 75A;E;NQS;4;1;0;0;4;0;467.015.567;-7.407.131.021;{CFE0AD2E-303F-4C20-AE2F-4B997744E8ED};;;editorTroncal;2023/12/14 21:46:14+00;9114;Valor SI al campo;;;TZ001
-741.342.712.583.796;45.942.584.849.617;82;7103;AV. Chile;10.003.269.067;10.077.562.952;Kr 30 Cl 72;E;NQS;6;2;0;0;4;0;466.634.138;-7.407.456.156;{6774148C-7C04-4CBD-BC27-93AB2F2A058C};;;editorTroncal;2023/12/14 21:11:59+00;7005;Valor SI al campo;;;TZ010
-741.812.246.584.018;459.687.865.317.087;83;7104;7 de Agosto;9.999.828.049;10.067.554.525;Kr 30 CL 63;E;NQS;2;1;0;0;4;0;465.729.068;-7.407.766.289;{35273BDA-D34F-4267-95B9-C49C461D9C53};;;editorTroncal;2023/12/14 20:24:45+00;7507;Valor SI al campo;;;TZ010
-740.841.673.360.414;462.341.043.580.574;84;7105;Movistar Arena;9.999.070.205;10.059.534.981;Kr 30 Cl 57;E;NQS;2;1;0;0;4;0;465.003.852;-7.407.834.591;{C3B3D9F4-C30B-459D-9496-AA9CBFE450E1};;;TECNICA;2023/08/15 22:43:40+00;7109;Valor SI al campo;;;TZ008
-741.457.693.836.851;463.130.063.745.167;85;7106;Campín - UAN;9.998.678.276;1.005.440.124;Kr 30 Cl 53;E;NQS;2;2;0;0;4;0;464.539.603;-7.407.869.913;{ADD8E881-2952-484A-968E-D0E992ECF021};;;editorTroncal;2023/12/14 21:39:51+00;5100;Valor SI al campo;;;TZ009
-740.768.581.722.259;460.786.106.095.154;86;7107;Universidad Nacional;9.997.988.106;10.045.248.136;Kr 30 Cl 45;E;NQS;3;2;0;0;4;0;463.711.879;-7.407.932.113;{3E972438-9DA9-407B-919B-66BEE7D9A7EF};;;editorTroncal;2023/12/14 21:46:14+00;9111;Valor SI al campo;;;TZ001
-740.791.086.066.752;460.304.793.053.919;87;7108;AV. ElDorado;9.997.383.359;10.038.109.144;Kr 30 Av 28;E;NQS;1;1;0;0;4;0;463.066.292;-7.407.986.613;{F4282057-CEBC-431E-9178-602615311D01};;;editorTroncal;2023/12/14 21:47:01+00;14003;Valor SI al campo;;;TZ015
-740.783.459.056.279;465.003.852.326.539;88;7109;CAD;999.261.073;10.030.089.268;Kr 30 Cl 26;E;NQS;2;2;0;0;4;0;462.341.044;-7.408.416.734;{153ADDBA-6C76-4D65-B106-95599D1A0DFF};;;TECNICA;2023/08/15 22:43:40+00;7105;Valor SI al campo;;;TZ008
-74.068.691.056.891;462.689.711.127.706;89;7110;Paloquemao;9.986.644.115;10.022.908.202;Kr 30 Cl 19;E;NQS;2;1;0;0;4;0;461.691.645;-7.408.954.451;{33BFDDC7-492D-41F1-98A8-888D0AAA013D};;;editorTroncal;2023/12/14 21:12:44+00;9116;Valor SI al campo;;;TZ001
-740.612.601.610.916;466.303.046.363.412;90;7111;Ricaurte - NQS;9.981.845.634;10.017.124.604;Kr 30 Cl 10;E;NQS;3;2;1;165;3;1;46.116.862;-7.409.386.888;{5E6C70C2-3B15-47E8-B98E-1605935EB53A};;;editorTroncal;2023/12/14 21:47:01+00;9123;Valor SI al campo;;;TZ001
-740.648.617.313.407;464.840.372.288.738;91;7112;Comuneros;997.520.095;1000889.72;KR 30 -Cl 6A;G;NQS;2;2;0;0;4;0;46.042.459;-7.409.985.692;{536B1ED7-5DA4-498C-9963-6DF31143B7B3};;;editorTroncal;2023/12/14 21:47:01+00;9120;Valor SI al campo;;;TZ001
-740.596.400.231.553;467.231.509.806.277;92;7113;Santa Isabel;9.972.144.724;10.006.045.699;Kr 30 Av 3;G;NQS;2;1;0;0;4;0;460.166.717;-7.410.261.112;{7BA12C0B-3FAD-4085-B1B6-464E608E6DBE};;;editorTroncal;2023/12/14 21:39:51+00;2303;Valor SI al campo;Valor SI al campo;;TZ002
-741.178.792.660.969;459.479.179.421.763;93;7200;Tygua - San José;998.750.933;10.003.961.343;kr 18;E;Calle 6;4;2;0;0;4;0;459.978.261;-7.408.876.449;{CACA1546-48E9-4936-A6F2-55E42FEA37FF};;;EESTACION;2023/08/15 22:54:31+00;7008;Valor SI al campo;;;TZ010
-740.986.314.921.589;457.141.438.704.361;94;7201;Guatoque - Veraguas;9.980.670.914;10.008.822.818;kr 27;E;Calle 6;4;2;0;0;4;0;460.417.878;-7.409.492.737;{AD973BC1-85EB-4438-8F19-F3AE385AB383};;;editorTroncal;2023/12/14 21:53:40+00;10001;Valor SI al campo;;;TZ018
-740.736.406.707.842;467.800.633.873.993;95;7503;San Mateo - CC Unisur;9.858.016.742;9.988.713.923;Autopista Sur - Kr 33;G;Soacha;3;1;1;650;2;1;458.598.283;-7.420.546.046;{B333C4BD-1159-40F9-B25B-029D17773219};;;editorTroncal;2023/12/14 21:39:51+00;4106;Valor SI al campo;;;TZ005
-74.110.506.257.108;470.982.947.984.633;96;7504;Terreros - Hospital Cardio Vascular;986.459.755;9.992.024.228;Autopista Sur - Av Terreros;G;Soacha;3;1;0;0;4;0;45.889.774;-7.419.953.048;{189FB8BE-5612-4CEA-BFB3-A4DAFD45A8FD};;;editorTroncal;2023/12/14 21:39:51+00;4000;PENDIENTE;;;TZ005
-7.410.736.095.035;457.890.853.330.027;97;7505;León XIII;9.871.691.037;9.995.563.635;Autopista Sur - CL 48;G;Soacha;2;1;0;0;4;0;459.217.919;-7.419.313.846;{AEBA47DB-9C7D-4B64-9F4A-86D39A23ED2A};;;editorTroncal;2023/12/14 21:46:14+00;9103;Valor SI al campo;;;TZ012
-741.218.339.451.757;455.705.943.707.859;98;7506;La Despensa;9.877.264.664;9.998.241.207;Autopista Sur - Kr 20A;G;Soacha;2;1;0;0;4;0;459.460.134;-7.418.811.596;{73AE7786-CEBB-45E3-BE44-E44E0555A801};;;editorTroncal;2023/12/14 21:46:14+00;9001;Valor SI al campo;;;TZ012
-740.939.263.692.018;458.628.563.098.092;99;8000;Portal Tunal;9.931.496.917;9.970.556.271;Av. Boyaca - Av Villavicencio;H;Tunal;0;0;0;0;1;0;456.957.146;-7.413.924.019;{99727137-A5A8-4796-BF0E-8229E8049A53};;;editorTroncal;2023/12/14 21:46:14+00;9106;Valor SI al campo;;;TZ012
-740.747.264.577.321;472.733.704.730.468;100;8001;Parque;9.935.737.711;9.969.189.482;CL 55 Sur;H;Tunal;2;1;0;0;4;0;456.833.577;-7.413.541.846;{3B8956D5-F1A1-4F0A-ABB5-5B26E6196B48};;;TECNICA;2023/08/15 22:43:40+00;3004;Valor SI al campo;;;TZ003
-741.186.730.633.572;462.853.237.808.737;101;8002;Biblioteca;9.941.320.024;9.971.363.229;CL 48A Sur;H;Tunal;2;1;0;0;4;0;45.703.019;-7.413.038.805;{3B9CE75E-1813-4DC2-A5A2-ED420A7C1FE8};;;editorTroncal;2023/12/14 21:39:51+00;5105;Valor SI al campo;;;TZ009
-740.743.188.453.787;460.606.079.266.802;102;9000;Portal Usme;9.953.520.772;9.928.692.056;CL 65C Sur;H;Caracas;0;0;0;0;1;0;453.171.458;-7.411.939.098;{51955B01-E96E-4D96-88D4-30D2B409C73B};;;editorTroncal;2023/12/14 23:03:35+00;10007;Valor SI al campo;;;TZ018
-741.171.169.508.407;467.504.412.658.905;103;9001;Molinos;9.950.811.436;995.671.889;KR 9A;H;Caracas;2;2;0;0;2;0;455.705.944;-7.412.183.395;{B6E3A9BB-B0E9-4D54-B82B-8E3ABB63042B};;;editorTroncal;2023/12/14 21:39:51+00;6001;Valor SI al campo;;;TZ016
-74.121.395.448.976;468.160.430.284.573;104;9002;Consuelo;9.948.553.348;9.960.219.462;KR 11A - KR 10C;H;Caracas;2;1;0;0;4;0;456.022.492;-7.412.386.901;{D70CCE5C-62F9-4627-A093-19138C5781F4};;;editorTroncal;2023/12/14 20:49:56+00;6000;Valor SI al campo;;;TZ016
-740.630.213.211.557;465.490.595.741.051;105;9003;Socorro;9.946.662.537;996.512.182;KR 16B - KR 14A;H;Caracas;2;2;0;0;4;0;456.465.807;-7.412.557.321;{13FD02B4-3E3D-4B5D-AFB5-067E6D937BD7};;;editorTroncal;2023/12/21 14:59:13+00;9121;Valor SI al campo;;;TZ001
-740.728.975.941.571;46.011.607.216.041;106;9004;Santa Lucía;9.947.637.255;9.972.094.679;CL 46A Sur - Diagonal 4;H;Caracas;2;2;0;0;4;0;457.096.376;-7.412.469.525;{AAE0C54B-7DF7-498C-94B4-3D38A29B7982};;;editorTroncal;2023/12/14 20:41:07+00;14004;Valor SI al campo;;;TZ015
-741.295.447.993.976;45.935.688.094.538;107;9100;Calle 40 Sur;9.952.743.838;9.977.502.041;CL 38 Sur - CL 40 Su;H;Caracas;3;2;0;0;2;0;457.585.399;-7.412.009.368;{62FF42DB-FD2B-404E-B68D-8420A21F7951};;;EESTACION;2023/08/15 22:54:31+00;7006;Valor SI al campo;;;TZ010
-741.693.979.868.057;459.701.268.579.803;108;9101;Quiroga;9.959.087.432;9.978.543.104;CL 31 Sur - CL 32 Su;H;Caracas;2;1;0;0;4;0;457.679.575;-7.411.437.708;{42FCD157-1F16-4F6B-8774-07E3EDDD3B5F};;;editorTroncal;2023/12/14 21:42:19+00;7000;PENDIENTE;;;TZ010
-740.970.083.933.887;456.571.810.967.296;109;9103;Olaya;9.966.873.113;9.980.879.086;CL 24 Sur - CL 27 Su;H;Caracas;2;1;0;0;4;0;457.890.853;-7.410.736.095;{6411EA21-81F2-4DA5-9188-C8BFB56BA9E5};;;EESTACION;2023/08/15 22:54:31+00;10500;Valor SI al campo;;;TZ018
-740.711.404.665.779;470.653.717.316.555;110;9104;Restrepo;997.346.545;9.984.113.767;CL 19 Sur - Av. 1 de M;H;Caracas;2;2;0;0;4;0;458.183.392;-7.410.142.022;{B1F00793-4215-4A98-9A98-B1AFB8968568};;;editorTroncal;2023/12/14 21:39:51+00;3007;Valor SI al campo;;;TZ003
-741.354.184.565.152;456.833.577.113.367;111;9105;Fucha;9.975.709.003;9.985.363.008;CL 13 Sur - CL 16 Su;H;Caracas;2;1;0;0;4;0;458.296.368;-7.409.939.841;{572A69F2-2C37-4036-9B1A-E076D24E586E};;;editorTroncal;2023/12/14 21:46:14+00;8001;Valor SI al campo;;;TZ014
-740.869.209.536.273;458.625.693.638.222;112;9106;Nariño;9.981.781.194;9.989.036.301;CL 8 Sur - CL 11 Sur;H;Caracas;2;1;0;0;4;0;458.628.563;-7.409.392.637;{6DF3987A-1ADB-446F-9067-84D61FE50A49};;;editorTroncal;2023/12/14 23:02:26+00;10004;Valor SI al campo;;;TZ018
-740.692.264.594.369;461.524.712.039.083;113;9107;Hortúa;9.985.874.635;9.994.072.808;CL 1 Sur - CL 3 Sur;H;Caracas;2;2;0;0;4;0;459.084.028;-7.409.023.752;{8E08FD2C-A5E8-4EE5-81D1-EFA48D7180F6};;;editorTroncal;2023/12/14 21:55:59+00;10009;Valor SI al campo;;;TZ019
-740.862.201.374.238;459.504.554.342.286;114;9108;Hospital;9.990.332.565;9.998.722.984;CL 4 - CL 2;H;Caracas;2;1;0;0;4;0;459.504.554;-7.408.622.014;{ABE53C55-F997-4ABC-AD34-4862B94D9A81};;;editorTroncal;2023/12/14 21:46:14+00;9108;Valor SI al campo;;;TZ012
-741.132.599.179.179;466.902.134.453.803;115;9109;Tercer Milenio;9.992.976.313;10.002.130.552;CL 8 - CL 6;A;Caracas;3;2;0;0;4;0;459.812.707;-7.408.383.764;{B275FCA6-2E77-4A22-9003-1161B048A9D3};;;editorTroncal;2023/12/14 20:49:56+00;6002;Valor SI al campo;;;TZ016
-741.649.711.640.451;459.577.568.831.044;116;9110;AV. Jiménez - Caracas;9.996.759.713;1.000.737.972;CL 13 - CL 11;A;Caracas;4;2;0;0;3;0;460.287.397;-7.408.042.807;{61AAA51C-F036-4D99-B895-E3DCA2F52D47};;;EESTACION;2023/08/15 22:54:31+00;7001;Valor SI al campo;;;TZ010
-740.902.375.162.808;459.084.027.663.984;117;9111;Calle 19;1.000.072.097;10.012.894.507;CL 19 - CL 17;A;Caracas;3;2;0;0;4;0;460.786.106;-7.407.685.817;{B3BAE53E-3586-4D52-95FD-88F5F8375C0E};;;editorTroncal;2023/12/14 21:46:14+00;9107;Valor SI al campo;;;TZ012
-7.411.939.097.825;453.171.457.490.271;118;9113;Calle 22;10.003.133.967;10.017.133.716;CL 24 - CL 22;A;Caracas;3;2;0;0;4;0;461.169.462;-7.407.468.354;{84A849F8-F7AC-4340-94CB-796846021FE9};;;editorTroncal;2023/12/14 21:46:14+00;9000;Valor SI al campo;;;TZ013
-740.845.844.104.445;469.089.971.757.193;119;9114;Calle 26;10.005.943.086;10.022.607.829;Avenida CL 28 - CL 2;A;Caracas;3;2;0;0;4;0;46.166.449;-7.407.215.189;{E2254DE4-9BB4-44F6-96A6-3BD971A8663D};;;TECNICA;2023/08/15 22:43:40+00;4103;Valor SI al campo;;;TZ005
-740.667.693.895.375;463.755.688.214.794;120;9115;Calle 34;10.008.604.241;10.028.071.726;Avenida CL 34 - CL 3;A;Caracas;3;2;0;0;4;0;462.158.594;-7.406.975.355;{F9726C5B-D453-4DAC-ADC3-E196B6A2A772};;;editorTroncal;2023/12/14 21:47:01+00;9118;Valor SI al campo;;;TZ001
-741.646.061.787.565;463.317.191.000.658;121;9116;AV. 39;10.009.783.111;10.033.944.912;Avenida 39;A;Caracas;3;2;0;0;4;0;462.689.711;-7.406.869.106;{08E91FE5-B06D-42D7-BC1A-E71D3C65DAF5};;;editorTroncal;2023/12/14 21:39:51+00;5001;Valor SI al campo;;;TZ009
-741.392.401.904.401;456.957.145.498.919;122;9117;Calle 45 - American School Way;10.010.695.372;10.038.981.432;CL 45 - CL 42A;A;Caracas;3;2;0;0;4;0;463.145.168;-7.406.786.884;{B30EAA23-4E9C-4FA9-A2B2-B3DD171F677A};;;editorTroncal;2023/12/14 21:42:19+00;8000;Valor SI al campo;;;TZ014
-740.993.984.146.057;458.296.368.349.343;123;9118;Marly;10.011.915.198;10.045.732.678;CL 51 - CL 49;A;Caracas;3;2;0;0;4;0;463.755.688;-7.406.676.939;{97103412-19BE-41CE-95A1-23DBEAA6BD70};;;editorTroncal;2023/12/14 21:46:14+00;9105;Valor SI al campo;;;TZ012
-740.914.817.444.897;469.665.459.943.687;124;9119;Calle 57;10.012.966.186;1.005.173.159;CL 57 - CL 54;A;Caracas;3;2;0;0;4;0;464.298.174;-740.658.221;{2C99DD9E-CDF5-404D-A308-862E8F38F0D9};;;editorTroncal;2023/12/14 21:39:51+00;4101;Valor SI al campo;;;TZ005
-74.173.058.452.396;462.938.130.206.542;125;9120;Calle 63;10.014.031.673;10.057.727.318;CL 63 - CL 60;A;Caracas;3;2;0;0;4;0;464.840.372;-7.406.486.173;{F5D6839F-4E24-41DA-9CDB-E6695E1AC7AF};;;editorTroncal;2023/12/14 21:39:51+00;5000;Valor SI al campo;;;TZ009
-740.684.014.294.093;46.025.797.484.377;126;9121;Flores – Areandina;10.016.073.567;10.064.917.631;CL 69  - CL 67;A;Caracas;2;2;0;0;4;0;465.490.596;-7.406.302.132;{F9FE2D46-3B0E-4573-B201-518759A3B60E};;;editorTroncal;2024/01/02 14:36:55+00;14005;Valor SI al campo;;;TZ015
-740.942.788.928.034;474.681.506.387.591;127;9122;Calle 72;10.017.130.642;10.068.603.211;CL 72 - CL 70A;A;Caracas;3;2;0;0;4;0;465.823.884;-7.406.206.854;{FE62F830-742F-43FE-8689-225325CA6CF8};;;editorTroncal;2023/12/06 19:01:36+00;3000;Valor SI al campo;;;TZ003
-740.747.265.572.573;47.213.621.215.039;128;9123;Calle 76 - San Felipe;10.018.027.451;10.073.901.883;CL 76 - CL 74;A;Caracas;3;2;0;0;4;0;466.303.046;-7.406.126.016;{2A589BA2-1BC9-412B-A19D-F9CCC1C1608A};;;editorTroncal;2023/12/14 20:59:49+00;3005;Valor SI al campo;;;TZ003
-741.246.952.499.068;457.096.376.034.115;129;10000;Portal 20 de Julio;9.978.360.595;9.966.292.544;Kra 5 a Cl 33 Sur;L;Cr 7-10;0;0;1;216;1;1;456.571.811;-7.409.700.839;{79BCF4D9-3955-4B51-8220-7ED32D4BA0D3};;;editorTroncal;2023/12/14 21:46:14+00;9004;Valor SI al campo;;;TZ012
-740.670.659.762.404;467.654.190.668.667;130;10001;Country Sur;997.655.965;9.972.591.614;Kra 10- CL 28 Sur;L;Cr 7-10;2;2;0;0;4;0;457.141.439;-7.409.863.149;{A4FD2EFA-6A3D-4929-B2B7-A6FF0F2B40CF};;;TECNICA;2023/08/15 22:43:40+00;3014;Valor SI al campo;;;TZ003
-740.673.095.387.839;460.464.285.849.769;131;10002;AV. 1 Mayo;9.982.024.918;9.978.698.573;AV. 1 Mayo con KR 7;L;Cr 7-10;3;2;0;0;4;0;457.693.711;-7.409.370.652;{18CF8D0E-B271-4272-8498-9B1F1474DAFF};;;editorTroncal;2023/12/14 21:42:19+00;6111;Valor SI al campo;;;TZ016
-741.026.111.159.888;46.016.671.664.805;132;10003;Ciudad Jardín - UAN;9.985.762.678;9.983.780.068;Kra 10- CL 12 sur;L;Cr 7-10;2;1;0;0;4;0;458.153.243;-7.409.033.824;{503F366F-6753-4C5A-8410-3F44C414437B};;;TECNICA;2023/08/15 22:43:40+00;7113;Valor SI al campo;;;TZ008
-740.631.525.600.425;468.457.457.896.704;133;10004;Policarpa;9.989.554.783;998.900.443;Kra 10- CL 3 sur;L;Cr 7-10;2;2;0;0;4;0;458.625.694;-7.408.692.095;{E79709CE-7D66-4A70-B85A-7EC71213B208};;;TECNICA;2023/08/15 22:43:40+00;3012;Valor SI al campo;;;TZ003
-741.046.401.515.891;46.256.689.147.459;134;10005;Bicentenario;9.995.197.539;9.997.590.085;Kra 10 -CL 5;L;Cr 7-10;0;2;1;116;2;1;459.402.109;-7.408.183.585;{CF93DDE1-D9C6-40D0-A714-95DF9A0D8418};;;editorTroncal;2023/12/14 20:55:57+00;12000;Valor SI al campo;;;TZ009
-741.143.770.815.714;457.679.575.078.242;135;10006;San Victorino;10.000.112.959;10.005.327.695;Kra 10- CL 12;L;Cr 7-10;3;2;0;0;4;0;460.101.831;-7.407.740.612;{BE492F02-40C8-4F4C-9B28-AC9DB7A0AF7B};;;editorTroncal;2023/12/14 21:46:14+00;9101;Valor SI al campo;;;TZ012
-740.671.414.357.004;469.329.093.725.361;136;10007;Las Nieves;10.003.538.669;10.010.903.752;Kra 10- CL 18;L;Cr 7-10;2;2;0;0;4;0;460.606.079;-7.407.431.885;{0A930F12-505B-4759-9CB4-F4951ED24A08};;;TECNICA;2023/08/15 22:43:40+00;3010;Valor SI al campo;;;TZ003
-740.774.061.180.051;460.101.831.025.173;137;10008;San Diego;10.006.670.148;10.016.252.083;Kra 10- CL 23;L;Cr 7-10;2;2;0;0;4;0;461.089.733;-740.714.967;{EAA9BB41-4ADC-4F1C-90A0-87CEEDB0A7D8};;;editorTroncal;2023/12/14 23:03:03+00;10006;Valor SI al campo;;;TZ018
-74.156.875.173.478;459.625.493.385.417;138;10009;Museo Nacional;10.009.189.183;10.021.062.172;Kra 7- CL 32;M;Cr 7-10;0;1;0;0;4;0;461.524.712;-7.406.922.646;{DBB00BB3-CC9C-4EB6-AE19-445643E4939B};;;editorTroncal;2023/12/15 00:07:17+00;7002;Valor SI al campo;;;TZ010
-742.054.604.568.363;458.598.282.663.535;139;10010;San Bernardo;9.992.441.864;9.993.353.793;Kra 10- CL 1b  sur;L;Cr 7-10;2;2;0;0;4;0;459.019.014;-7.408.431.921;{667031D6-05CD-4877-B67A-A7E84FF54E8F};;;editorTroncal;2023/12/15 00:03:36+00;7503;Valor SI al campo;;;TZ011
-741.474.079.794.275;459.509.630.641.343;140;12000;Puente Aranda;9.969.894.255;10.032.587.268;CL 13 KR 47;F;Americas;2;1;0;0;4;0;462.566.891;-7.410.464.015;{BFD31B27-BC7D-4C11-9E6F-1194F7DB3BDA};;;EESTACION;2023/08/15 22:54:31+00;7003;Valor SI al campo;;;TZ010
-740.647.044.028.963;468.050.120.918.969;141;12001;Carrera 43 - Comapan;9.973.470.895;10.029.420.369;Av. Americas -KR 43;F;Americas;2;2;0;0;4;0;462.280.517;-7.410.141.668;{EDE53DA0-92A0-4022-BB3B-4B923CA3CDDA};;;TECNICA;2023/08/15 22:43:40+00;3013;Valor SI al campo;;;TZ003
-740.698.391.891.041;469.924.028.994.618;142;12002;CDS - Carrera 32;9.981.752.605;10.022.041.604;Av. Americas -KR 32;F;Americas;2;2;0;0;4;0;461.613.269;-7.409.395.282;{F9D7F2ED-8EA0-4C82-A2BC-279533BC3A5E};;;editorTroncal;2023/12/14 21:39:51+00;3009;Valor SI al campo;;;TZ003
-740.843.192.067.536;459.019.014.430.741;143;12003;Ricaurte - CL 13;9.985.605.985;10.018.593.774;CL 13 - KR 28;F;Americas;3;2;0;0;3;0;461.301.485;-7.409.048.002;{3F41BFA1-62D1-4269-8551-3CF9A50DEF5F};;;editorTroncal;2023/12/14 21:56:38+00;10010;Valor SI al campo;;;TZ018
-741.106.425.459.727;45.973.705.235.716;144;12004;San Facon Carrera 22;9.989.786.699;10.015.058.574;Av. Americas -KR 22;F;Americas;2;2;0;0;4;0;460.981.799;-7.408.671.226;{DE976F15-2C50-4396-9775-C881DBD0691E};;;EESTACION;2023/08/15 22:54:31+00;7009;Valor SI al campo;;;TZ010
-740.867.122.575.791;460.981.799.088.002;145;12007;Zona Industrial;9.976.497.889;10.026.674.774;CL 13 KR 38;F;Americas;2;2;0;0;4;0;462.032.239;-7.409.868.859;{C8F73928-2752-48D4-9483-22BB6A632632};;;editorTroncal;2023/12/14 20:58:15+00;12004;Valor SI al campo;;;TZ009
-741.255.732.090.374;456.465.806.494.611;146;14001;De La Sabana;9.995.135.752;10.010.207.305;CL 13 - KR 16;F;Americas;2;2;0;0;4;0;460.543.098;-740.818.916;{21385525-A7DE-4947-84C5-13B47354EA84};;;editorTroncal;2023/12/14 21:46:14+00;9003;Valor SI al campo;;;TZ012
-740.808.536.025.439;473.543.402.324.895;147;14003;AV. Jiménez - CL 13;9.998.223.829;1.000.757.208;CL 13 - caracas;F;Americas;3;2;0;0;3;0;460.304.793;-7.407.910.861;{5979BDED-AFD3-4A92-BD68-71CAFE2E1082};;;TECNICA;2023/08/15 22:43:40+00;3003;Valor SI al campo;;;TZ003
-740.697.535.508.591;462.158.594.027.495;148;14004;Museo del Oro;10.005.115.758;10.005.485.192;KR 2;J;Eje Ambiental;1;2;0;0;4;0;460.116.072;-7.407.289.759;{FA72C80D-3AC6-44AD-8B5C-488452D5287A};;;editorTroncal;2023/12/14 21:47:01+00;9115;Valor SI al campo;;;TZ001
-741.426.496.597.451;459.556.711.085.458;149;14005;Las Aguas - Centro Colombo Americano;10.010.104.823;1.000.705.442;KR 4;J;Eje Ambiental;1;2;0;0;3;0;460.257.975;-7.406.840.143;{1232BDBD-D8A6-4583-8226-9E58769A72DF};;;EESTACION;2023/08/15 22:54:31+00;7004;Valor SI al campo;;;TZ010
